starting experiment with 0.4 accuracy
user #430 will make 410
user #431 will make 349
user #432 will make 357
user #433 will make 379
user #434 will make 356
user #435 will make 381
user #436 will make 372
user #437 will make 390
user #438 will make 363
user #439 will make 369
user #440 will make 361
user #441 will make 361
user #442 will make 352
user #443 will make 358
user #444 will make 357
user #445 will make 346
user #446 will make 375
user #447 will make 353
user #448 will make 363
user #449 will make 362
user #450 will make 360
user #451 will make 371
user #452 will make 352
user #453 will make 415
user #454 will make 365
user #455 will make 327
user #456 will make 385
user #457 will make 346
user #458 will make 335
user #459 will make 359
user #460 will make 359
user #461 will make 376
user #462 will make 355
user #463 will make 358
user #464 will make 330
user #465 will make 372
user #466 will make 375
user #467 will make 346
user #468 will make 352
user #469 will make 329
user #470 will make 372
user #471 will make 385
user #472 will make 346
user #473 will make 356
user #474 will make 369
user #475 will make 405
user #476 will make 329
user #477 will make 350
user #478 will make 343
user #479 will make 334
user #480 will make 399
user #481 will make 352
user #482 will make 348
user #483 will make 355
user #484 will make 379
user #485 will make 393
user #486 will make 362
user #487 will make 391
user #488 will make 368
user #489 will make 334
user #490 will make 378
user #491 will make 361
user #492 will make 360
user #493 will make 383
user #494 will make 391
user #495 will make 317
user #496 will make 403
user #497 will make 323
user #498 will make 364
user #499 will make 342
2023-05-20 03:02:33.071568 - All requests assigned
2023-05-20 03:02:33.071739 - All edge nodes created
2023-05-20 03:02:33.071928 - All cache workers created
2023-05-20 03:06:01.358155 - Caching orders created
2023-05-20 03:06:01.429861 - Simulation Queue sorted
0 requests made from 180606
10000 requests made from 180606
20000 requests made from 180606
30000 requests made from 180606
40000 requests made from 180606
50000 requests made from 180606
60000 requests made from 180606
70000 requests made from 180606
80000 requests made from 180606
90000 requests made from 180606
100000 requests made from 180606
110000 requests made from 180606
120000 requests made from 180606
130000 requests made from 180606
140000 requests made from 180606
150000 requests made from 180606
160000 requests made from 180606
170000 requests made from 180606
180000 requests made from 180606
average latency: 107.70350802298927
std latency: 1222.9289988437936
number of requests to providers: 20473
Cache Worker #0 received 7387 requests and its hit rate was 0.9042913225937458
Cache Worker #1 received 11634 requests and its hit rate was 0.9190304280556988
Cache Worker #2 received 17163 requests and its hit rate was 0.9335780457961895
Cache Worker #3 received 28898 requests and its hit rate was 0.9401688698179805
Cache Worker #4 received 30167 requests and its hit rate was 0.9537574170451155
Cache Worker #5 received 5466 requests and its hit rate was 0.9268203439443835
Cache Worker #6 received 21545 requests and its hit rate was 0.9447203527500581
Cache Worker #7 received 18798 requests and its hit rate was 0.9386104904777104
Cache Worker #8 received 7911 requests and its hit rate was 0.9293388952092024
Cache Worker #9 received 31637 requests and its hit rate was 0.9520498150899264
total requests: 180606
Average Hit Rate: 0.9405667585794492
Standard Deviation of Hit Rate: 0.015165656041985469
2023-05-20 03:10:23.125012 - All users created
2023-05-20 03:10:23.270134 - All providers created
user #0 will make 342
user #1 will make 350
user #2 will make 344
user #3 will make 370
user #4 will make 333
user #5 will make 406
user #6 will make 359
user #7 will make 328
user #8 will make 348
user #9 will make 361
user #10 will make 361
user #11 will make 392
user #12 will make 366
user #13 will make 346
user #14 will make 340
user #15 will make 368
user #16 will make 363
user #17 will make 355
user #18 will make 367
user #19 will make 368
user #20 will make 380
user #21 will make 367
user #22 will make 403
user #23 will make 340
user #24 will make 329
user #25 will make 353
user #26 will make 336
user #27 will make 373
user #28 will make 327
user #29 will make 358
user #30 will make 374
user #31 will make 321
user #32 will make 333
user #33 will make 332
user #34 will make 349
user #35 will make 378
user #36 will make 354
user #37 will make 353
user #38 will make 393
user #39 will make 307
user #40 will make 345
user #41 will make 380
user #42 will make 393
user #43 will make 362
user #44 will make 342
user #45 will make 383
user #46 will make 374
user #47 will make 369
user #48 will make 353
user #49 will make 363
user #50 will make 339
user #51 will make 354
user #52 will make 359
user #53 will make 366
user #54 will make 407
user #55 will make 374
user #56 will make 385
user #57 will make 348
user #58 will make 382
user #59 will make 352
user #60 will make 369
user #61 will make 358
user #62 will make 335
user #63 will make 381
user #64 will make 369
user #65 will make 362
user #66 will make 363
user #67 will make 400
user #68 will make 354
user #69 will make 349
user #70 will make 386
user #71 will make 351
user #72 will make 360
user #73 will make 350
user #74 will make 357
user #75 will make 369
user #76 will make 405
user #77 will make 347
user #78 will make 362
user #79 will make 348
user #80 will make 362
user #81 will make 361
user #82 will make 359
user #83 will make 377
user #84 will make 352
user #85 will make 340
user #86 will make 357
user #87 will make 332
user #88 will make 376
user #89 will make 336
user #90 will make 377
user #91 will make 363
user #92 will make 360
user #93 will make 376
user #94 will make 343
user #95 will make 359
user #96 will make 362
user #97 will make 346
user #98 will make 345
user #99 will make 338
user #100 will make 370
user #101 will make 366
user #102 will make 372
user #103 will make 378
user #104 will make 348
user #105 will make 388
user #106 will make 379
user #107 will make 359
user #108 will make 373
user #109 will make 368
user #110 will make 369
user #111 will make 354
user #112 will make 372
user #113 will make 338
user #114 will make 388
user #115 will make 360
user #116 will make 387
user #117 will make 353
user #118 will make 331
user #119 will make 332
user #120 will make 364
user #121 will make 364
user #122 will make 356
user #123 will make 368
user #124 will make 348
user #125 will make 385
user #126 will make 348
user #127 will make 396
user #128 will make 377
user #129 will make 371
user #130 will make 343
user #131 will make 338
user #132 will make 366
user #133 will make 363
user #134 will make 364
user #135 will make 401
user #136 will make 360
user #137 will make 364
user #138 will make 339
user #139 will make 356
user #140 will make 352
user #141 will make 374
user #142 will make 323
user #143 will make 350
user #144 will make 356
user #145 will make 370
user #146 will make 361
user #147 will make 370
user #148 will make 377
user #149 will make 356
user #150 will make 334
user #151 will make 389
user #152 will make 373
user #153 will make 382
user #154 will make 391
user #155 will make 346
user #156 will make 372
user #157 will make 373
user #158 will make 366
user #159 will make 339
user #160 will make 369
user #161 will make 416
user #162 will make 374
user #163 will make 369
user #164 will make 384
user #165 will make 351
user #166 will make 352
user #167 will make 379
user #168 will make 338
user #169 will make 361
user #170 will make 376
user #171 will make 366
user #172 will make 370
user #173 will make 355
user #174 will make 385
user #175 will make 371
user #176 will make 348
user #177 will make 336
user #178 will make 324
user #179 will make 338
user #180 will make 347
user #181 will make 358
user #182 will make 393
user #183 will make 387
user #184 will make 363
user #185 will make 371
user #186 will make 362
user #187 will make 341
user #188 will make 350
user #189 will make 346
user #190 will make 351
user #191 will make 345
user #192 will make 333
user #193 will make 376
user #194 will make 368
user #195 will make 356
